,A,B,C,D
2000-01-01,1.16970813536,-0.23276696942,1.19316678732,0.0729554479058
2000-01-02,-0.0207592568897,-0.520970224257,0.950964701934,2.31490685277
2000-01-03,0.607482016817,-0.845828272327,0.911145082796,0.991654967755
2000-01-04,-0.614134893723,0.925511343975,0.305372079997,0.716691563048
2000-01-05,-0.639308189873,-0.645038564164,1.2020997487,0.705530179479
2000-01-06,-1.09665345591,-1.64438523447,2.32968649476,-1.3271123397
2000-01-07,0.494460925499,-1.66762298628,3.82323012443,-2.48662385935
2000-01-08,-1.0907629374,-4.63376505888,3.91156586087,-2.64969669926
2000-01-09,-1.9028943994,-4.9700325085,4.20687211424,-2.69281531674
2000-01-10,-3.002028015,-5.9386603894,5.51071919104,-2.43066323283
2000-01-11,-4.3158703814,-6.39212310384,5.46026373643,-3.02755909842
2000-01-12,-4.36452278979,-7.47796434022,4.71848618516,-2.62035171172
2000-01-13,-3.8833509563,-6.82831784179,6.2955998809,-2.3684880596
2000-01-14,-4.95456240719,-7.45160208993,6.48148202871,-1.74218227283
2000-01-15,-3.51221219551,-6.04331970275,5.74268388052,-0.833474621772
2000-01-16,-6.02723193563,-5.30399613844,5.12885424786,-2.0178381153
2000-01-17,-6.6081167741,-5.23249494895,7.86291074427,-0.93660309575
2000-01-18,-6.52743005126,-5.30985296113,6.98605905321,-1.66987052507
2000-01-19,-4.42878767696,-4.81850051778,6.92570690489,-0.649120312397
2000-01-20,-5.68902200146,-6.18365115617,5.61137762128,-0.544307707755
2000-01-21,-4.29921534327,-5.32673700735,5.06957387276,1.20085582001
2000-01-22,-4.83476303375,-3.75845057831,3.23520899951,2.32180739385
2000-01-23,-3.97735838592,-4.73065505758,4.17551225766,2.64848983463
2000-01-24,-4.4491980092,-6.01171337951,4.45455200182,2.11815347691
2000-01-25,-3.87478234867,-5.63352611835,5.30098250333,2.98227201852
2000-01-26,-4.07013498676,-7.96612615656,4.38064967826,1.7538618314
2000-01-27,-2.34354164412,-8.10377144558,5.31024130996,0.00106121935135
2000-01-28,-3.32837311445,-7.98420123269,4.06019213927,-1.32366218144
2000-01-29,-3.46774411276,-7.70392620169,5.15113798578,-1.81649729738
2000-01-30,-6.04129924068,-7.48523172921,5.90959563575,-0.154008947906
2000-01-31,-5.87227758082,-8.50553563453,6.09155159402,-1.91944127959
